=== BUILDING AGGREGATE TARGET libredo_prebinding.a OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

PhaseScriptExecution /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build/Script-7227AC7D1098EF6400BE33D7.sh
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/edit.build/Objects-normal/i386/edit.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/edit.build/Objects-normal/i386/edit.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET environment OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/environment.build/Objects-normal/ppc/environment.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/environment.build/Objects-normal/ppc/environment.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/environment.build/Objects-normal/ppc/environment.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/environment.build/Objects-normal/ppc64/environment.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/environment.build/Objects-normal/ppc64/environment.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/environment.build/Objects-normal/ppc64/environment.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/environment.build/Objects-normal/x86_64/environment.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/environment.build/Objects-normal/x86_64/environment.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/environment.build/Objects-normal/x86_64/environment.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/environment.build/Objects-normal/i386/environment.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/environment.build/Objects-normal/i386/environment.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/environment.build/Objects-normal/i386/environment.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET exportFiles OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportFiles.build/Objects-normal/ppc/exportFiles.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportFiles.build/Objects-normal/ppc/exportFiles.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportFiles.build/Objects-normal/ppc/exportFiles.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportFiles.build/Objects-normal/ppc64/exportFiles.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportFiles.build/Objects-normal/ppc64/exportFiles.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportFiles.build/Objects-normal/ppc64/exportFiles.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportFiles.build/Objects-normal/x86_64/exportFiles.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportFiles.build/Objects-normal/x86_64/exportFiles.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportFiles.build/Objects-normal/x86_64/exportFiles.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportFiles.build/Objects-normal/i386/exportFiles.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportFiles.build/Objects-normal/i386/exportFiles.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportFiles.build/Objects-normal/i386/exportFiles.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET exportIndex OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportIndex.build/Objects-normal/ppc/exportIndex.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportIndex.build/Objects-normal/ppc/exportIndex.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportIndex.build/Objects-normal/ppc/exportIndex.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportIndex.build/Objects-normal/ppc64/exportIndex.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportIndex.build/Objects-normal/ppc64/exportIndex.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportIndex.build/Objects-normal/ppc64/exportIndex.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportIndex.build/Objects-normal/x86_64/exportIndex.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportIndex.build/Objects-normal/x86_64/exportIndex.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportIndex.build/Objects-normal/x86_64/exportIndex.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportIndex.build/Objects-normal/i386/exportIndex.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportIndex.build/Objects-normal/i386/exportIndex.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportIndex.build/Objects-normal/i386/exportIndex.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET exportProject OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportProject.build/Objects-normal/ppc/exportProject.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportProject.build/Objects-normal/ppc/exportProject.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportProject.build/Objects-normal/ppc/exportProject.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportProject.build/Objects-normal/ppc64/exportProject.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportProject.build/Objects-normal/ppc64/exportProject.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportProject.build/Objects-normal/ppc64/exportProject.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportProject.build/Objects-normal/x86_64/exportProject.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportProject.build/Objects-normal/x86_64/exportProject.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportProject.build/Objects-normal/x86_64/exportProject.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportProject.build/Objects-normal/i386/exportProject.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportProject.build/Objects-normal/i386/exportProject.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/exportProject.build/Objects-normal/i386/exportProject.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET findFile OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/findFile.build/Objects-normal/ppc/findFile.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/findFile.build/Objects-normal/ppc/findFile.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/findFile.build/Objects-normal/ppc/findFile.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/findFile.build/Objects-normal/ppc64/findFile.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/findFile.build/Objects-normal/ppc64/findFile.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/findFile.build/Objects-normal/ppc64/findFile.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/findFile.build/Objects-normal/x86_64/findFile.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/findFile.build/Objects-normal/x86_64/findFile.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/findFile.build/Objects-normal/x86_64/findFile.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/findFile.build/Objects-normal/i386/findFile.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/findFile.build/Objects-normal/i386/findFile.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/findFile.build/Objects-normal/i386/findFile.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET inherits OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/inherits.build/Objects-normal/ppc/inherits.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/inherits.build/Objects-normal/ppc/inherits.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/inherits.build/Objects-normal/ppc/inherits.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/inherits.build/Objects-normal/ppc64/inherits.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/inherits.build/Objects-normal/ppc64/inherits.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/inherits.build/Objects-normal/ppc64/inherits.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/inherits.build/Objects-normal/x86_64/inherits.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/inherits.build/Objects-normal/x86_64/inherits.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/inherits.build/Objects-normal/x86_64/inherits.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/inherits.build/Objects-normal/i386/inherits.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/inherits.build/Objects-normal/i386/inherits.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/inherits.build/Objects-normal/i386/inherits.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET loadDeps OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadDeps.build/Objects-normal/ppc/loadDeps.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadDeps.build/Objects-normal/ppc/loadDeps.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/loadDeps.build/Objects-normal/ppc/loadDeps.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
